nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min
  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 37 30.1G   37 11.3G    0     0  14.2M      0  0:36:12  0:13:37  0:22:35 15.6M
 37 30.1G   37 11.3G    0     0  14.2M      0  0:36:13  0:13:38  0:22:35 15.0M
 37 30.1G   37 11.3G    0     0  14.2M      0  0:36:13  0:13:39  0:22:34 14.0M
 37 30.1G   37 11.3G    0     0  14.1M      0  0:36:14  0:13:40  0:22:34 13.2M
 37 30.1G   37 11.3G    0     0  14.1M      0  0:36:14  0:13:41  0:22:33 12.4M
 37 30.1G   37 11.4G    0     0  14.1M      0  0:36:14  0:13:42  0:22:32 11.8M
 37 30.1G   37 11.4G    0     0  14.1M      0  0:36:15  0:13:43  0:22:32 12.1M
 37 30.1G   37 11.4G    0     0  14.1M      0  0:36:15  0:13:44  0:22:31 12.7M
 37 30.1G   37 11.4G    0     0  14.1M      0  0:36:14  0:13:45  0:22:29 13.7M
 37 30.1G   37 11.4G    0     0  14.1M      0  0:36:15  0:13:46  0:22:29 13.8M
 38 30.1G   38 11.4G    0     0  14.1M      0  0:36:15  0:13:47  0:22:28 14.0M
 38 30.1G   38 11.4G    0     0  14.1M      0  0:36:14  0:13:48  0:22:26 14.7M
 38 30.1G   38 11.4G    0     0  14.1M      0  0:36:14  0:13:49  0:22:25 14.4M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:15  0:13:50  0:22:25 14.1M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:14  0:13:51  0:22:23 14.6M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:14  0:13:52  0:22:22 14.4M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:14  0:13:53  0:22:21 14.1M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:14  0:13:54  0:22:20 14.4M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:14  0:13:55  0:22:19 14.6M
 38 30.1G   38 11.5G    0     0  14.1M      0  0:36:14  0:13:56  0:22:18 14.3M
 38 30.1G   38 11.6G    0     0  14.1M      0  0:36:14  0:13:57  0:22:17 14.9M
 38 30.1G   38 11.6G    0     0  14.2M      0  0:36:14  0:13:58  0:22:16 14.7M
 38 30.1G   38 11.6G    0     0  14.1M      0  0:36:14  0:13:59  0:22:15 14.4M
 38 30.1G   38 11.6G    0     0  14.2M      0  0:36:13  0:14:00  0:22:13 15.1M
 38 30.1G   38 11.6G    0     0  14.2M      0  0:36:13  0:14:01  0:22:12 15.1M
 38 30.1G   38 11.6G    0     0  14.2M      0  0:36:13  0:14:02  0:22:11 15.3M
 38 30.1G   38 11.7G    0     0  14.2M      0  0:36:12  0:14:03  0:22:09 15.4M
 38 30.1G   38 11.7G    0     0  14.2M      0  0:36:12  0:14:04  0:22:08 15.7M
 38 30.1G   38 11.7G    0     0  14.2M      0  0:36:12  0:14:05  0:22:07 15.1M
 38 30.1G   38 11.7G    0     0  14.2M      0  0:36:12  0:14:06  0:22:06 15.0M
 39 30.1G   39 11.7G    0     0  14.2M      0  0:36:12  0:14:07  0:22:05 14.9M
 39 30.1G   39 11.7G    0     0  14.2M      0  0:36:11  0:14:08  0:22:03 15.3M
 39 30.1G   39 11.7G    0     0  14.2M      0  0:36:12  0:14:09  0:22:03 14.7M
 39 30.1G   39 11.8G    0     0  14.2M      0  0:36:11  0:14:10  0:22:01 15.3M
 39 30.1G   39 11.8G    0     0  14.2M      0  0:36:11  0:14:11  0:22:00 15.3M
 39 30.1G   39 11.8G    0     0  14.2M      0  0:36:11  0:14:12  0:21:59 15.6M
 39 30.1G   39 11.8G    0     0  14.2M      0  0:36:10  0:14:13  0:21:57 15.4M
 39 30.1G   39 11.8G    0     0  14.2M      0  0:36:10  0:14:14  0:21:56 16.0M
 39 30.1G   39 11.8G    0     0  14.2M      0  0:36:10  0:14:15  0:21:55 16.0M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:09  0:14:16  0:21:53 16.6M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:09  0:14:17  0:21:52 15.6M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:09  0:14:18  0:21:51 15.5M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:09  0:14:19  0:21:50 15.4M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:10  0:14:20  0:21:50 13.5M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:11  0:14:21  0:21:50 12.5M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:11  0:14:22  0:21:49 12.8M
 39 30.1G   39 11.9G    0     0  14.2M      0  0:36:11  0:14:23  0:21:48 12.4M
 39 30.1G   39 12.0G    0     0  14.2M      0  0:36:11  0:14:24  0:21:47 12.3M
 39 30.1G   39 12.0G    0     0  14.2M      0  0:36:11  0:14:25  0:21:46 13.7M
 39 30.1G   39 12.0G    0     0  14.2M      0  0:36:11  0:14:26  0:21:45 14.1M
 39 30.1G   39 12.0G    0     0  14.2M      0  0:36:11  0:14:27  0:21:44 14.1M
 40 30.1G   40 12.0G    0     0  14.2M      0  0:36:10  0:14:28  0:21:42 14.7M
 40 30.1G   40 12.0G    0     0  14.2M      0  0:36:10  0:14:29  0:21:41 15.2M
 40 30.1G   40 12.0G    0     0  14.2M      0  0:36:10  0:14:30  0:21:40 15.0M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:10  0:14:31  0:21:39 15.7M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:10  0:14:32  0:21:38 15.1M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:10  0:14:33  0:21:37 14.8M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:09  0:14:34  0:21:35 15.3M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:09  0:14:35  0:21:34 15.4M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:09  0:14:36  0:21:33 14.5M
 40 30.1G   40 12.1G    0     0  14.2M      0  0:36:09  0:14:37  0:21:32 15.0M
 40 30.1G   40 12.2G    0     0  14.2M      0  0:36:09  0:14:38  0:21:31 15.3M
 40 30.1G   40 12.2G    0     0  14.2M      0  0:36:08  0:14:39  0:21:29 14.9M
 40 30.1G   40 12.2G    0     0  14.2M      0  0:36:08  0:14:40  0:21:28 15.6M
 40 30.1G   40 12.2G    0     0  14.2M      0  0:36:08  0:14:41  0:21:27 16.0M
 40 30.1G   40 12.2G    0     0  14.2M      0  0:36:07  0:14:42  0:21:25 16.2M
 40 30.1G   40 12.2G    0     0  14.2M      0  0:36:07  0:14:43  0:21:24 15.8M
 40 30.1G   40 12.3G    0     0  14.2M      0  0:36:07  0:14:44  0:21:23 16.3M
 40 30.1G   40 12.3G    0     0  14.2M      0  0:36:07  0:14:45  0:21:22 15.3M
 40 30.1G   40 12.3G    0     0  14.2M      0  0:36:06  0:14:46  0:21:20 15.5M
 40 30.1G   40 12.3G    0     0  14.2M      0  0:36:06  0:14:47  0:21:19 15.5M
 41 30.1G   41 12.3G    0     0  14.2M      0  0:36:06  0:14:48  0:21:18 15.6M
 41 30.1G   41 12.3G    0     0  14.2M      0  0:36:06  0:14:49  0:21:17 15.1M
 41 30.1G   41 12.3G    0     0  14.2M      0  0:36:06  0:14:50  0:21:16 15.5M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:06  0:14:51  0:21:15 15.3M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:05  0:14:52  0:21:13 15.6M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:05  0:14:53  0:21:12 15.6M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:05  0:14:54  0:21:11 15.5M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:04  0:14:55  0:21:09 16.0M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:05  0:14:56  0:21:09 15.5M
 41 30.1G   41 12.4G    0     0  14.2M      0  0:36:05  0:14:57  0:21:08 14.2M
 41 30.1G   41 12.5G    0     0  14.2M      0  0:36:05  0:14:58  0:21:07 14.2M
 41 30.1G   41 12.5G    0     0  14.2M      0  0:36:05  0:14:59  0:21:06 13.9M
 41 30.1G   41 12.5G    0     0  14.2M      0  0:36:05  0:15:00  0:21:05 13.6M
 41 30.1G   41 12.5G    0     0  14.2M      0  0:36:04  0:15:01  0:21:03 14.5M
 41 30.1G   41 12.5G    0     0  14.2M      0  0:36:04  0:15:02  0:21:02 15.5M
 41 30.1G   41 12.5G    0     0  14.2M      0  0:36:04  0:15:03  0:21:01 15.9M
 41 30.1G   41 12.6G    0     0  14.2M      0  0:36:03  0:15:04  0:20:59 16.1M
 41 30.1G   41 12.6G    0     0  14.2M      0  0:36:03  0:15:05  0:20:58 16.0M
 41 30.1G   41 12.6G    0     0  14.2M      0  0:36:02  0:15:06  0:20:56 16.3M
 41 30.1G   41 12.6G    0     0  14.2M      0  0:36:03  0:15:07  0:20:56 15.5M
 42 30.1G   42 12.6G    0     0  14.2M      0  0:36:02  0:15:08  0:20:54 15.8M
 42 30.1G   42 12.6G    0     0  14.2M      0  0:36:02  0:15:09  0:20:53 15.5M
 42 30.1G   42 12.6G    0     0  14.2M      0  0:36:03  0:15:10  0:20:53 15.0M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:03  0:15:11  0:20:52 14.1M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:02  0:15:12  0:20:50 15.4M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:02  0:15:13  0:20:49 15.0M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:02  0:15:14  0:20:48 14.3M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:02  0:15:15  0:20:47 15.1M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:02  0:15:16  0:20:46 15.2M
 42 30.1G   42 12.7G    0     0  14.2M      0  0:36:02  0:15:17  0:20:45 14.7M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:18  0:20:43 15.0M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:19  0:20:42 15.2M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:20  0:20:41 15.5M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:21  0:20:40 15.3M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:22  0:20:39 14.9M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:23  0:20:38 14.4M
 42 30.1G   42 12.8G    0     0  14.2M      0  0:36:01  0:15:24  0:20:37 15.0M
 42 30.1G   42 12.9G    0     0  14.2M      0  0:36:01  0:15:25  0:20:36 14.3M
 42 30.1G   42 12.9G    0     0  14.2M      0  0:36:01  0:15:26  0:20:35 14.3M
 42 30.1G   42 12.9G    0     0  14.2M      0  0:36:00  0:15:27  0:20:33 15.2M
 42 30.1G   42 12.9G    0     0  14.2M      0  0:36:00  0:15:28  0:20:32 15.0M
 43 30.1G   43 12.9G    0     0  14.2M      0  0:36:00  0:15:29  0:20:31 14.9M
 43 30.1G   43 12.9G    0     0  14.2M      0  0:36:00  0:15:30  0:20:30 15.3M
 43 30.1G   43 12.9G    0     0  14.2M      0  0:36:00  0:15:31  0:20:29 14.8M
 43 30.1G   43 13.0G    0     0  14.2M      0  0:36:00  0:15:32  0:20:28 13.9M
 43 30.1G   43 13.0G    0     0  14.2M      0  0:36:00  0:15:33  0:20:27 14.5M
 43 30.1G   43 13.0G    0     0  14.2M      0  0:36:00  0:15:34  0:20:26 14.7M
 43 30.1G   43 13.0G    0     0  14.2M      0  0:36:00  0:15:35  0:20:25 14.4M
 43 30.1G   43 13.0G    0     0  14.2M      0  0:35:59  0:15:36  0:20:23 15.5M
 43 30.1G   43 13.0G    0     0  14.2M      0  0:35:59  0:15:37  0:20:22 15.6M
 43 30.1G   43 13.1G    0     0  14.2M      0  0:35:59  0:15:38  0:20:21 15.3M
 43 30.1G   43 13.1G    0     0  14.2M      0  0:35:59  0:15:39  0:20:20 15.0M
 43 30.1G   43 13.1G    0     0  14.2M      0  0:35:59  0:15:40  0:20:19 15.1M
 43 30.1G   43 13.1G    0     0  14.2M      0  0:35:59  0:15:41  0:20:18 14.3M
 43 30.1G   43 13.1G    0     0  14.3M      0  0:35:58  0:15:42  0:20:16 15.3M
 43 30.1G   43 13.1G    0     0  14.3M      0  0:35:58  0:15:43  0:20:15 15.2M
 43 30.1G   43 13.1G    0     0  14.3M      0  0:35:58  0:15:44  0:20:14 15.3M
 43 30.1G   43 13.2G    0     0  14.3M      0  0:35:58  0:15:45  0:20:13 15.5M
 43 30.1G   43 13.2G    0     0  14.3M      0  0:35:58  0:15:46  0:20:12 15.4M
 43 30.1G   43 13.2G    0     0  14.2M      0  0:35:59  0:15:47  0:20:12 14.2M
 43 30.1G   43 13.2G    0     0  14.3M      0  0:35:58  0:15:48  0:20:10 14.8M
 43 30.1G   43 13.2G    0     0  14.3M      0  0:35:58  0:15:49  0:20:09 14.7M
 44 30.1G   44 13.2G    0     0  14.3M      0  0:35:58  0:15:50  0:20:08 14.8M
 44 30.1G   44 13.2G    0     0  14.3M      0  0:35:57  0:15:51  0:20:06 15.3M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:58  0:15:52  0:20:06 15.2M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:57  0:15:53  0:20:04 14.9M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:57  0:15:54  0:20:03 15.4M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:57  0:15:55  0:20:02 15.1M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:57  0:15:56  0:20:01 15.1M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:57  0:15:57  0:20:00 15.4M
 44 30.1G   44 13.3G    0     0  14.3M      0  0:35:57  0:15:58  0:19:59 15.1M
 44 30.1G   44 13.4G    0     0  14.3M      0  0:35:56  0:15:59  0:19:57 15.2M
 44 30.1G   44 13.4G    0     0  14.3M      0  0:35:56  0:16:00  0:19:56 15.6M
 44 30.1G   44 13.4G    0     0  14.3M      0  0:35:56  0:16:01  0:19:55 15.5M
 44 30.1G   44 13.4G    0     0  14.3M      0  0:35:56  0:16:02  0:19:54 15.4M
 44 30.1G   44 13.4G    0     0  14.3M      0  0:35:56  0:16:03  0:19:53 15.9M
 44 30.1G   44 13.4G    0     0  14.3M      0  0:35:56  0:16:04  0:19:52 15.4M
 44 30.1G   44 13.5G    0     0  14.3M      0  0:35:55  0:16:05  0:19:50 15.2M
 44 30.1G   44 13.5G    0     0  14.3M      0  0:35:55  0:16:06  0:19:49 15.1M
 44 30.1G   44 13.5G    0     0  14.3M      0  0:35:55  0:16:07  0:19:48 15.3M
 44 30.1G   44 13.5G    0     0  14.3M      0  0:35:55  0:16:08  0:19:47 14.5M
 44 30.1G   44 13.5G    0     0  14.3M      0  0:35:56  0:16:09  0:19:47 13.4M
 44 30.1G   44 13.5G    0     0  14.3M      0  0:35:57  0:16:10  0:19:47 11.9M
 45 30.1G   45 13.5G    0     0  14.3M      0  0:35:58  0:16:11  0:19:47 10.9M
 45 30.1G   45 13.5G    0     0  14.3M      0  0:35:58  0:16:12  0:19:46 10.3M
 45 30.1G   45 13.5G    0     0  14.2M      0  0:35:59  0:16:13  0:19:46 9912k
 45 30.1G   45 13.6G    0     0  14.2M      0  0:35:59  0:16:14  0:19:45 10.2M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:00  0:16:15  0:19:45 10.9M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:00  0:16:16  0:19:44 11.0M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:01  0:16:17  0:19:44 10.8M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:01  0:16:18  0:19:43 11.3M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:02  0:16:19  0:19:43 11.3M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:02  0:16:20  0:19:42 11.3M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:03  0:16:21  0:19:42 11.4M
 45 30.1G   45 13.6G    0     0  14.2M      0  0:36:03  0:16:22  0:19:41 11.4M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:03  0:16:23  0:19:40 11.5M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:04  0:16:24  0:19:40 11.4M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:04  0:16:25  0:19:39 11.6M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:04  0:16:26  0:19:38 11.8M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:04  0:16:27  0:19:37 12.2M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:05  0:16:28  0:19:37 12.3M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:05  0:16:29  0:19:36 12.7M
 45 30.1G   45 13.7G    0     0  14.2M      0  0:36:05  0:16:30  0:19:35 13.7M
 45 30.1G   45 13.8G    0     0  14.2M      0  0:36:05  0:16:31  0:19:34 13.8M
 45 30.1G   45 13.8G    0     0  14.2M      0  0:36:05  0:16:32  0:19:33 14.2M
 45 30.1G   45 13.8G    0     0  14.2M      0  0:36:04  0:16:33  0:19:31 15.1M
 45 30.1G   45 13.8G    0     0  14.2M      0  0:36:04  0:16:34  0:19:30 15.2M
 45 30.1G   45 13.8G    0     0  14.2M      0  0:36:04  0:16:35  0:19:29 14.4M
 46 30.1G   46 13.8G    0     0  14.2M      0  0:36:04  0:16:36  0:19:28 14.9M
 46 30.1G   46 13.8G    0     0  14.2M      0  0:36:04  0:16:37  0:19:27 14.8M
 46 30.1G   46 13.9G    0     0  14.2M      0  0:36:04  0:16:38  0:19:26 14.9M
 46 30.1G   46 13.9G    0     0  14.2M      0  0:36:03  0:16:39  0:19:24 15.7M
 46 30.1G   46 13.9G    0     0  14.2M      0  0:36:03  0:16:40  0:19:23 15.7M
 46 30.1G   46 13.9G    0     0  14.2M      0  0:36:03  0:16:41  0:19:22 15.8M
 46 30.1G   46 13.9G    0     0  14.2M      0  0:36:03  0:16:42  0:19:21 16.2M
 46 30.1G   46 13.9G    0     0  14.2M      0  0:36:02  0:16:43  0:19:19 15.8M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:02  0:16:44  0:19:18 15.4M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:02  0:16:45  0:19:17 16.2M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:02  0:16:46  0:19:16 15.8M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:02  0:16:47  0:19:15 15.3M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:01  0:16:48  0:19:13 15.8M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:01  0:16:49  0:19:12 15.4M
 46 30.1G   46 14.0G    0     0  14.2M      0  0:36:01  0:16:50  0:19:11 15.3M
 46 30.1G   46 14.1G    0     0  14.2M      0  0:36:01  0:16:51  0:19:10 15.6M
 46 30.1G   46 14.1G    0     0  14.2M      0  0:36:01  0:16:52  0:19:09 15.3M
 46 30.1G   46 14.1G    0     0  14.2M      0  0:36:01  0:16:53  0:19:08 14.7M
 46 30.1G   46 14.1G    0     0  14.2M      0  0:36:00  0:16:54  0:19:06 15.4M
 46 30.1G   46 14.1G    0     0  14.2M      0  0:36:00  0:16:55  0:19:05 15.0M
 47 30.1G   47 14.1G    0     0  14.2M      0  0:36:00  0:16:56  0:19:04 15.0M
 47 30.1G   47 14.1G    0     0  14.2M      0  0:36:00  0:16:57  0:19:03 15.4M
 47 30.1G   47 14.2G    0     0  14.2M      0  0:36:00  0:16:58  0:19:02 15.9M
 47 30.1G   47 14.2G    0     0  14.2M      0  0:36:00  0:16:59  0:19:01 14.7M
 47 30.1G   47 14.2G    0     0  14.2M      0  0:36:00  0:17:00  0:19:00 15.3M
 47 30.1G   47 14.2G    0     0  14.2M      0  0:36:00  0:17:01  0:18:59 14.7M
 47 30.1G   47 14.2G    0     0  14.2M      0  0:36:00  0:17:02  0:18:58 14.9M
 47 30.1G   47 14.2G    0     0  14.2M      0  0:35:59  0:17:03  0:18:56 14.7M
 47 30.1G   47 14.3G    0     0  14.2M      0  0:35:59  0:17:04  0:18:55 15.7M
 47 30.1G   47 14.3G    0     0  14.2M      0  0:35:59  0:17:05  0:18:54 15.1M
 47 30.1G   47 14.3G    0     0  14.2M      0  0:35:59  0:17:06  0:18:53 15.8M
 47 30.1G   47 14.3G    0     0  14.2M      0  0:35:59  0:17:07  0:18:52 15.7M
 47 30.1G   47 14.3G    0     0  14.2M      0  0:35:59  0:17:08  0:18:51 15.1M
 47 30.1G   47 14.3G    0     0  14.3M      0  0:35:58  0:17:09  0:18:49 15.3M
 47 30.1G   47 14.3G    0     0  14.2M      0  0:35:59  0:17:10  0:18:49 14.1M
 47 30.1G   47 14.4G    0     0  14.2M      0  0:35:59  0:17:11  0:18:48 14.4M
 47 30.1G   47 14.4G    0     0  14.2M      0  0:35:59  0:17:12  0:18:47 14.2M
 47 30.1G   47 14.4G    0     0  14.3M      0  0:35:58  0:17:13  0:18:45 14.7M
 47 30.1G   47 14.4G    0     0  14.2M      0  0:35:59  0:17:14  0:18:45 13.7M
 47 30.1G   47 14.4G    0     0  14.2M      0  0:35:59  0:17:15  0:18:44 14.7M
 48 30.1G   48 14.4G    0     0  14.2M      0  0:35:59  0:17:16  0:18:43 14.1M
 48 30.1G   48 14.4G    0     0  14.2M      0  0:35:59  0:17:17  0:18:42 13.9M
 48 30.1G   48 14.5G    0     0  14.2M      0  0:35:59  0:17:18  0:18:41 14.1M
 48 30.1G   48 14.5G    0     0  14.3M      0  0:35:58  0:17:19  0:18:39 14.5M
 48 30.1G   48 14.5G    0     0  14.3M      0  0:35:58  0:17:20  0:18:38 15.3M
 48 30.1G   48 14.5G    0     0  14.3M      0  0:35:58  0:17:21  0:18:37 15.1M
 48 30.1G   48 14.5G    0     0  14.3M      0  0:35:58  0:17:22  0:18:36 15.5M
 48 30.1G   48 14.5G    0     0  14.3M      0  0:35:58  0:17:23  0:18:35 15.3M
 48 30.1G   48 14.5G    0     0  14.3M      0  0:35:58  0:17:24  0:18:34 15.1M
 48 30.1G   48 14.6G    0     0  14.3M      0  0:35:58  0:17:25  0:18:33 14.7M
 48 30.1G   48 14.6G    0     0  14.3M      0  0:35:58  0:17:26  0:18:32 14.0M
 48 30.1G   48 14.6G    0     0  14.3M      0  0:35:58  0:17:27  0:18:31 13.6M
 48 30.1G   48 14.6G    0     0  14.2M      0  0:35:59  0:17:28  0:18:31 13.0M
 48 30.1G   48 14.6G    0     0  14.2M      0  0:35:59  0:17:29  0:18:30 13.0M
 48 30.1G   48 14.6G    0     0  14.2M      0  0:35:59  0:17:30  0:18:29 12.8M
 48 30.1G   48 14.6G    0     0  14.2M      0  0:35:59  0:17:31  0:18:28 13.6M
 48 30.1G   48 14.6G    0     0  14.2M      0  0:35:59  0:17:32  0:18:27 13.1M
 48 30.1G   48 14.7G    0     0  14.2M      0  0:36:00  0:17:33  0:18:27 12.9M
 48 30.1G   48 14.7G    0     0  14.2M      0  0:36:00  0:17:34  0:18:26 12.5M
 48 30.1G   48 14.7G    0     0  14.2M      0  0:36:00  0:17:35  0:18:25 12.0M
 48 30.1G   48 14.7G    0     0  14.2M      0  0:36:01  0:17:36  0:18:25 11.7M
 48 30.1G   48 14.7G    0     0  14.2M      0  0:36:01  0:17:37  0:18:24 11.7M
 48 30.1G   48 14.7G    0     0  14.2M      0  0:36:01  0:17:38  0:18:23 12.0M
 49 30.1G   49 14.7G    0     0  14.2M      0  0:36:02  0:17:39  0:18:23 12.0M
 49 30.1G   49 14.7G    0     0  14.2M      0  0:36:01  0:17:40  0:18:21 12.7M
 49 30.1G   49 14.7G    0     0  14.2M      0  0:36:02  0:17:41  0:18:21 11.7M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:03  0:17:42  0:18:21 11.2M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:03  0:17:43  0:18:20 11.0M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:04  0:17:44  0:18:20 10.5M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:05  0:17:45  0:18:20  9.9M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:05  0:17:46  0:18:19 10.7M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:05  0:17:47  0:18:18 11.2M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:05  0:17:48  0:18:17 11.7M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:06  0:17:49  0:18:17 12.0M
 49 30.1G   49 14.8G    0     0  14.2M      0  0:36:06  0:17:50  0:18:16 12.2M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:06  0:17:51  0:18:15 12.5M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:06  0:17:52  0:18:14 12.5M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:06  0:17:53  0:18:13 12.6M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:07  0:17:54  0:18:13 12.8M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:07  0:17:55  0:18:12 12.8M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:07  0:17:56  0:18:11 12.9M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:07  0:17:57  0:18:10 12.9M
 49 30.1G   49 14.9G    0     0  14.2M      0  0:36:07  0:17:58  0:18:09 12.9M
 49 30.1G   49 15.0G    0     0  14.2M      0  0:36:08  0:17:59  0:18:09 13.0M
 49 30.1G   49 15.0G    0     0  14.2M      0  0:36:08  0:18:00  0:18:08 13.0M
 49 30.1G   49 15.0G    0     0  14.2M      0  0:36:08  0:18:01  0:18:07 13.2M
 49 30.1G   49 15.0G    0     0  14.2M      0  0:36:08  0:18:02  0:18:06 13.5M
 49 30.1G   49 15.0G    0     0  14.2M      0  0:36:08  0:18:03  0:18:05 13.5M
 50 30.1G   50 15.0G    0     0  14.2M      0  0:36:08  0:18:04  0:18:04 14.2M
 50 30.1G   50 15.0G    0     0  14.2M      0  0:36:07  0:18:05  0:18:02 14.6M
 50 30.1G   50 15.1G    0     0  14.2M      0  0:36:07  0:18:06  0:18:01 15.5M
 50 30.1G   50 15.1G    0     0  14.2M      0  0:36:07  0:18:07  0:18:00 15.5M
 50 30.1G   50 15.1G    0     0  14.2M      0  0:36:06  0:18:08  0:17:58 16.1M
 50 30.1G   50 15.1G    0     0  14.2M      0  0:36:06  0:18:09  0:17:57 15.9M
 50 30.1G   50 15.1G    0     0  14.2M      0  0:36:06  0:18:10  0:17:56 16.5M
 50 30.1G   50 15.1G    0     0  14.2M      0  0:36:06  0:18:11  0:17:55 15.2M
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:12  0:17:54 15.0M
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:13  0:17:53 14.5M
 50 30.1G   50 15.2G    0     0  14.2M      0  0:36:06  0:18:14  0:17:52 14.5M
